
ProcessB.b:     file format elf64-littleriscv


Disassembly of section .text:

0000000000a00000 <_text>:
  a00000:	016000ef          	jal	ra,a00016 <libMain>
 bd4:	3c00                	fld	fs0,56(s0)
 bd6:	0000a003          	lw	zero,0(ra)
 bda:	0000                	unimp
 bdc:	0200                	addi	s0,sp,256
 bde:	9f40                	0x9f40
 be0:	0700                	addi	s0,sp,896
 be2:	01be                	slli	gp,gp,0xf
 be4:	00a0                	addi	s0,sp,72
 be6:	0000                	unimp
 be8:	0000                	unimp
 bea:	01c4                	addi	s1,sp,196
 bec:	00a0                	addi	s0,sp,72
 bee:	0000                	unimp
 bf0:	0000                	unimp
 bf2:	3002                	fld	ft0,32(sp)
 bf4:	079f 01c6 00a0      	0xa001c6079f
 bfa:	0000                	unimp
 bfc:	0000                	unimp
 bfe:	01c8                	addi	a0,sp,196
 c00:	00a0                	addi	s0,sp,72
 c02:	0000                	unimp
 c04:	0000                	unimp
 c06:	9f017a03          	0x9f017a03
 c0a:	a001c807          	flq	fa6,-1536(gp)
 c0e:	0000                	unimp
 c10:	0000                	unimp
 c12:	0000                	unimp
 c14:	a002                	fsd	ft0,0(sp)
 c16:	0000                	unimp
 c18:	0000                	unimp
 c1a:	0100                	addi	s0,sp,128
 c1c:	005a                	c.slli	zero,0x16
 c1e:	a001c407          	flq	fs0,-1536(gp)
 c22:	0000                	unimp
 c24:	0000                	unimp
 c26:	0000                	unimp
 c28:	a002                	fsd	ft0,0(sp)
 c2a:	0000                	unimp
 c2c:	0000                	unimp
 c2e:	0100                	addi	s0,sp,128
 c30:	0607005b          	0x607005b
 c34:	0000a003          	lw	zero,0(ra)
 c38:	0000                	unimp
 c3a:	1400                	addi	s0,sp,544
 c3c:	0000a003          	lw	zero,0(ra)
 c40:	0000                	unimp
 c42:	0200                	addi	s0,sp,256
 c44:	0076                	c.slli	zero,0x1d
 c46:	a0031e07          	0xa0031e07
 c4a:	0000                	unimp
 c4c:	0000                	unimp
 c4e:	3800                	fld	fs0,48(s0)
 c50:	0000a003          	lw	zero,0(ra)
 c54:	0000                	unimp
 c56:	0200                	addi	s0,sp,256
 c58:	0076                	c.slli	zero,0x1d
 c5a:	0700                	addi	s0,sp,896
 c5c:	0306                	slli	t1,t1,0x1
 c5e:	00a0                	addi	s0,sp,72
 c60:	0000                	unimp
 c62:	0000                	unimp
 c64:	0310                	addi	a2,sp,384
 c66:	00a0                	addi	s0,sp,72
 c68:	0000                	unimp
 c6a:	0000                	unimp
 c6c:	9f800803          	lb	a6,-1544(zero) # fffffffffffff9f8 <bufferLen+0xffffffffff5fc9f8>
 c70:	0700                	addi	s0,sp,896
 c72:	0306                	slli	t1,t1,0x1
 c74:	00a0                	addi	s0,sp,72
 c76:	0000                	unimp
 c78:	0000                	unimp
 c7a:	0310                	addi	a2,sp,384
 c7c:	00a0                	addi	s0,sp,72
 c7e:	0000                	unimp
 c80:	0000                	unimp
 c82:	030a                	slli	t1,t1,0x2
 c84:	2000                	fld	fs0,0(s0)
 c86:	00a0                	addi	s0,sp,72
 c88:	0000                	unimp
 c8a:	0000                	unimp
 c8c:	009f 0407 a002      	0xa0020407009f
 c92:	0000                	unimp
 c94:	0000                	unimp
 c96:	2c00                	fld	fs0,24(s0)
 c98:	a002                	fsd	ft0,0(sp)
 c9a:	0000                	unimp
 c9c:	0000                	unimp
 c9e:	0300                	addi	s0,sp,384
 ca0:	2508                	fld	fa0,8(a0)
 ca2:	009f 1c07 a002      	0xa0021c07009f
 ca8:	0000                	unimp
 caa:	0000                	unimp
 cac:	2600                	fld	fs0,8(a2)
 cae:	a002                	fsd	ft0,0(sp)
 cb0:	0000                	unimp
 cb2:	0000                	unimp
 cb4:	0300                	addi	s0,sp,384
 cb6:	8008                	0x8008
 cb8:	009f 1c07 a002      	0xa0021c07009f
 cbe:	0000                	unimp
 cc0:	0000                	unimp
 cc2:	2600                	fld	fs0,8(a2)
 cc4:	a002                	fsd	ft0,0(sp)
 cc6:	0000                	unimp
 cc8:	0000                	unimp
 cca:	0a00                	addi	s0,sp,272
 ccc:	a0200003          	lb	zero,-1534(zero) # fffffffffffffa02 <bufferLen+0xffffffffff5fca02>
 cd0:	0000                	unimp
 cd2:	0000                	unimp
 cd4:	9f00                	0x9f00
 cd6:	0700                	addi	s0,sp,896
 cd8:	0406                	slli	s0,s0,0x1
 cda:	00a0                	addi	s0,sp,72
 cdc:	0000                	unimp
 cde:	0000                	unimp
 ce0:	0418                	addi	a4,sp,512
 ce2:	00a0                	addi	s0,sp,72
 ce4:	0000                	unimp
 ce6:	0000                	unimp
 ce8:	9f250803          	lb	a6,-1550(a0)
 cec:	a0043c07          	fld	fs8,-1536(s0)
 cf0:	0000                	unimp
 cf2:	0000                	unimp
 cf4:	4600                	lw	s0,8(a2)
 cf6:	a004                	fsd	fs1,0(s0)
 cf8:	0000                	unimp
 cfa:	0000                	unimp
 cfc:	0300                	addi	s0,sp,384
 cfe:	2508                	fld	fa0,8(a0)
 d00:	009f 3c07 a004      	0xa0043c07009f
 d06:	0000                	unimp
 d08:	0000                	unimp
 d0a:	4600                	lw	s0,8(a2)
 d0c:	a004                	fsd	fs1,0(s0)
 d0e:	0000                	unimp
 d10:	0000                	unimp
 d12:	0300                	addi	s0,sp,384
 d14:	8008                	0x8008
 d16:	009f 3c07 a004      	0xa0043c07009f
 d1c:	0000                	unimp
 d1e:	0000                	unimp
 d20:	4600                	lw	s0,8(a2)
 d22:	a004                	fsd	fs1,0(s0)
 d24:	0000                	unimp
 d26:	0000                	unimp
 d28:	0a00                	addi	s0,sp,272
 d2a:	a0200003          	lb	zero,-1534(zero) # fffffffffffffa02 <bufferLen+0xffffffffff5fca02>
 d2e:	0000                	unimp
 d30:	0000                	unimp
 d32:	9f00                	0x9f00
	...

Disassembly of section .debug_rnglists:

0000000000000000 <.debug_rnglists>:
   0:	0000041b          	sext.w	s0,zero
   4:	0005                	c.nop	1
   6:	0008                	0x8
   8:	0000                	unimp
   a:	0000                	unimp
   c:	5406                	lw	s0,96(sp)
   e:	a000                	fsd	fs0,0(s0)
  10:	0000                	unimp
  12:	0000                	unimp
  14:	bc00                	fsd	fs0,56(s0)
  16:	a000                	fsd	fs0,0(s0)
  18:	0000                	unimp
  1a:	0000                	unimp
  1c:	0600                	addi	s0,sp,768
  1e:	00ca                	slli	ra,ra,0x12
  20:	00a0                	addi	s0,sp,72
  22:	0000                	unimp
  24:	0000                	unimp
  26:	023e                	slli	tp,tp,0xf
  28:	00a0                	addi	s0,sp,72
  2a:	0000                	unimp
  2c:	0000                	unimp
  2e:	4406                	lw	s0,64(sp)
  30:	a002                	fsd	ft0,0(sp)
  32:	0000                	unimp
  34:	0000                	unimp
  36:	a000                	fsd	fs0,0(s0)
  38:	a004                	fsd	fs1,0(s0)
  3a:	0000                	unimp
  3c:	0000                	unimp
  3e:	0000                	unimp
  40:	6406                	ld	s0,64(sp)
  42:	a000                	fsd	fs0,0(s0)
  44:	0000                	unimp
  46:	0000                	unimp
  48:	8400                	0x8400
  4a:	a000                	fsd	fs0,0(s0)
  4c:	0000                	unimp
  4e:	0000                	unimp
  50:	0600                	addi	s0,sp,768
  52:	033c                	addi	a5,sp,392
  54:	00a0                	addi	s0,sp,72
  56:	0000                	unimp
  58:	0000                	unimp
  5a:	0372                	slli	t1,t1,0x1c
  5c:	00a0                	addi	s0,sp,72
  5e:	0000                	unimp
  60:	0000                	unimp
  62:	5a06                	lw	s4,96(sp)
  64:	a004                	fsd	fs1,0(s0)
  66:	0000                	unimp
  68:	0000                	unimp
  6a:	a000                	fsd	fs0,0(s0)
  6c:	a004                	fsd	fs1,0(s0)
  6e:	0000                	unimp
  70:	0000                	unimp
  72:	0000                	unimp
  74:	7006                	0x7006
  76:	a000                	fsd	fs0,0(s0)
  78:	0000                	unimp
  7a:	0000                	unimp
  7c:	8400                	0x8400
  7e:	a000                	fsd	fs0,0(s0)
  80:	0000                	unimp
  82:	0000                	unimp
  84:	0600                	addi	s0,sp,768
  86:	033c                	addi	a5,sp,392
  88:	00a0                	addi	s0,sp,72
  8a:	0000                	unimp
  8c:	0000                	unimp
  8e:	034a                	slli	t1,t1,0x12
  90:	00a0                	addi	s0,sp,72
  92:	0000                	unimp
  94:	0000                	unimp
  96:	5406                	lw	s0,96(sp)
  98:	0000a003          	lw	zero,0(ra)
  9c:	0000                	unimp
  9e:	6e00                	ld	s0,24(a2)
  a0:	0000a003          	lw	zero,0(ra)
  a4:	0000                	unimp
  a6:	0000                	unimp
  a8:	8006                	c.mv	zero,ra
  aa:	a000                	fsd	fs0,0(s0)
  ac:	0000                	unimp
  ae:	0000                	unimp
  b0:	8400                	0x8400
  b2:	a000                	fsd	fs0,0(s0)
  b4:	0000                	unimp
  b6:	0000                	unimp
  b8:	0600                	addi	s0,sp,768
  ba:	033c                	addi	a5,sp,392
  bc:	00a0                	addi	s0,sp,72
  be:	0000                	unimp
  c0:	0000                	unimp
  c2:	034a                	slli	t1,t1,0x12
  c4:	00a0                	addi	s0,sp,72
  c6:	0000                	unimp
  c8:	0000                	unimp
  ca:	6806                	ld	a6,64(sp)
  cc:	0000a003          	lw	zero,0(ra)
  d0:	0000                	unimp
  d2:	6e00                	ld	s0,24(a2)
  d4:	0000a003          	lw	zero,0(ra)
  d8:	0000                	unimp
  da:	0000                	unimp
  dc:	8806                	mv	a6,ra
  de:	a000                	fsd	fs0,0(s0)
  e0:	0000                	unimp
  e2:	0000                	unimp
  e4:	9000                	0x9000
  e6:	a000                	fsd	fs0,0(s0)
  e8:	0000                	unimp
  ea:	0000                	unimp
  ec:	0600                	addi	s0,sp,768
  ee:	00fc                	addi	a5,sp,76
  f0:	00a0                	addi	s0,sp,72
  f2:	0000                	unimp
  f4:	0000                	unimp
  f6:	0104                	addi	s1,sp,128
  f8:	00a0                	addi	s0,sp,72
  fa:	0000                	unimp
  fc:	0000                	unimp
  fe:	0a06                	slli	s4,s4,0x1
 100:	a001                	j	100 <_text-0x9fff00>
 102:	0000                	unimp
 104:	0000                	unimp
 106:	5c00                	lw	s0,56(s0)
 108:	a001                	j	108 <_text-0x9ffef8>
 10a:	0000                	unimp
 10c:	0000                	unimp
 10e:	0600                	addi	s0,sp,768
 110:	02ce                	slli	t0,t0,0x13
 112:	00a0                	addi	s0,sp,72
 114:	0000                	unimp
 116:	0000                	unimp
 118:	0300                	addi	s0,sp,384
 11a:	00a0                	addi	s0,sp,72
 11c:	0000                	unimp
 11e:	0000                	unimp
 120:	0406                	slli	s0,s0,0x1
 122:	0000a003          	lw	zero,0(ra)
 126:	0000                	unimp
 128:	0600                	addi	s0,sp,768
 12a:	0000a003          	lw	zero,0(ra)
 12e:	0000                	unimp
 130:	0000                	unimp
 132:	ce06                	sw	ra,28(sp)
 134:	a002                	fsd	ft0,0(sp)
 136:	0000                	unimp
 138:	0000                	unimp
 13a:	dc00                	sw	s0,56(s0)
 13c:	a002                	fsd	ft0,0(sp)
 13e:	0000                	unimp
 140:	0000                	unimp
 142:	0600                	addi	s0,sp,768
 144:	02e6                	slli	t0,t0,0x19
 146:	00a0                	addi	s0,sp,72
 148:	0000                	unimp
 14a:	0000                	unimp
 14c:	0300                	addi	s0,sp,384
 14e:	00a0                	addi	s0,sp,72
 150:	0000                	unimp
 152:	0000                	unimp
 154:	0600                	addi	s0,sp,768
 156:	02ce                	slli	t0,t0,0x13
 158:	00a0                	addi	s0,sp,72
 15a:	0000                	unimp
 15c:	0000                	unimp
 15e:	02dc                	addi	a5,sp,324
 160:	00a0                	addi	s0,sp,72
 162:	0000                	unimp
 164:	0000                	unimp
 166:	fa06                	sd	ra,304(sp)
 168:	a002                	fsd	ft0,0(sp)
 16a:	0000                	unimp
 16c:	0000                	unimp
 16e:	0000                	unimp
 170:	0000a003          	lw	zero,0(ra)
 174:	0000                	unimp
 176:	0000                	unimp
 178:	9006                	c.add	zero,ra
 17a:	a000                	fsd	fs0,0(s0)
 17c:	0000                	unimp
 17e:	0000                	unimp
 180:	9200                	0x9200
 182:	a000                	fsd	fs0,0(s0)
 184:	0000                	unimp
 186:	0000                	unimp
 188:	0600                	addi	s0,sp,768
 18a:	0418                	addi	a4,sp,512
 18c:	00a0                	addi	s0,sp,72
 18e:	0000                	unimp
 190:	0000                	unimp
 192:	0422                	slli	s0,s0,0x8
 194:	00a0                	addi	s0,sp,72
 196:	0000                	unimp
 198:	0000                	unimp
 19a:	2606                	fld	fa2,64(sp)
 19c:	a004                	fsd	fs1,0(s0)
 19e:	0000                	unimp
 1a0:	0000                	unimp
 1a2:	3c00                	fld	fs0,56(s0)
 1a4:	a004                	fsd	fs1,0(s0)
 1a6:	0000                	unimp
 1a8:	0000                	unimp
 1aa:	0600                	addi	s0,sp,768
 1ac:	0446                	slli	s0,s0,0x11
 1ae:	00a0                	addi	s0,sp,72
 1b0:	0000                	unimp
 1b2:	0000                	unimp
 1b4:	044a                	slli	s0,s0,0x12
 1b6:	00a0                	addi	s0,sp,72
 1b8:	0000                	unimp
 1ba:	0000                	unimp
 1bc:	4e06                	lw	t3,64(sp)
 1be:	a004                	fsd	fs1,0(s0)
 1c0:	0000                	unimp
 1c2:	0000                	unimp
 1c4:	5200                	lw	s0,32(a2)
 1c6:	a004                	fsd	fs1,0(s0)
 1c8:	0000                	unimp
 1ca:	0000                	unimp
 1cc:	0000                	unimp
 1ce:	2606                	fld	fa2,64(sp)
 1d0:	a004                	fsd	fs1,0(s0)
 1d2:	0000                	unimp
 1d4:	0000                	unimp
 1d6:	3c00                	fld	fs0,56(s0)
 1d8:	a004                	fsd	fs1,0(s0)
 1da:	0000                	unimp
 1dc:	0000                	unimp
 1de:	0600                	addi	s0,sp,768
 1e0:	044e                	slli	s0,s0,0x13
 1e2:	00a0                	addi	s0,sp,72
 1e4:	0000                	unimp
 1e6:	0000                	unimp
 1e8:	044e                	slli	s0,s0,0x13
 1ea:	00a0                	addi	s0,sp,72
 1ec:	0000                	unimp
 1ee:	0000                	unimp
 1f0:	0600                	addi	s0,sp,768
 1f2:	0092                	slli	ra,ra,0x4
 1f4:	00a0                	addi	s0,sp,72
 1f6:	0000                	unimp
 1f8:	0000                	unimp
 1fa:	0094                	addi	a3,sp,64
 1fc:	00a0                	addi	s0,sp,72
 1fe:	0000                	unimp
 200:	0000                	unimp
 202:	8406                	mv	s0,ra
 204:	0000a003          	lw	zero,0(ra)
 208:	0000                	unimp
 20a:	9000                	0x9000
 20c:	0000a003          	lw	zero,0(ra)
 210:	0000                	unimp
 212:	0600                	addi	s0,sp,768
 214:	0392                	slli	t2,t2,0x4
 216:	00a0                	addi	s0,sp,72
 218:	0000                	unimp
 21a:	0000                	unimp
 21c:	0404                	addi	s1,sp,512
 21e:	00a0                	addi	s0,sp,72
 220:	0000                	unimp
 222:	0000                	unimp
 224:	0600                	addi	s0,sp,768
 226:	0092                	slli	ra,ra,0x4
 228:	00a0                	addi	s0,sp,72
 22a:	0000                	unimp
 22c:	0000                	unimp
 22e:	0094                	addi	a3,sp,64
 230:	00a0                	addi	s0,sp,72
