
ForkTest.b:     file format elf64-littleriscv


Disassembly of section .text:

0000000000a00000 <_text>:
  a00000:	09a000ef          	jal	ra,a0009a <libMain>
  2e:	0488                	addi	a0,sp,576
  30:	0689                	addi	a3,a3,2
  32:	0c42                	slli	s8,s8,0x10
  34:	0008                	0x8
  36:	0000                	unimp
  38:	000c                	0xc
  3a:	0000                	unimp
  3c:	ffff                	0xffff
  3e:	ffff                	0xffff
  40:	7c010003          	lb	zero,1984(sp)
  44:	0d01                	addi	s10,s10,0
  46:	0002                	c.slli64	zero
  48:	0024                	addi	s1,sp,8
  4a:	0000                	unimp
  4c:	0038                	addi	a4,sp,8
  4e:	0000                	unimp
  50:	009a                	slli	ra,ra,0x6
  52:	00a0                	addi	s0,sp,72
  54:	0000                	unimp
  56:	0000                	unimp
  58:	0012                	c.slli	zero,0x4
  5a:	0000                	unimp
  5c:	0000                	unimp
  5e:	0000                	unimp
  60:	0e42                	slli	t3,t3,0x10
  62:	4410                	lw	a2,8(s0)
  64:	0281                	addi	t0,t0,0
  66:	0488                	addi	a0,sp,576
  68:	0c42                	slli	s8,s8,0x10
  6a:	0008                	0x8
  6c:	0000                	unimp
  6e:	0000                	unimp
  70:	000c                	0xc
  72:	0000                	unimp
  74:	ffff                	0xffff
  76:	ffff                	0xffff
  78:	7c010003          	lb	zero,1984(sp)
  7c:	0d01                	addi	s10,s10,0
  7e:	0002                	c.slli64	zero
  80:	005c                	addi	a5,sp,4
  82:	0000                	unimp
  84:	0070                	addi	a2,sp,12
  86:	0000                	unimp
  88:	00ac                	addi	a1,sp,72
  8a:	00a0                	addi	s0,sp,72
  8c:	0000                	unimp
  8e:	0000                	unimp
  90:	0496                	slli	s1,s1,0x5
  92:	0000                	unimp
  94:	0000                	unimp
  96:	0000                	unimp
  98:	0e4a                	slli	t3,t3,0x12
  9a:	0180                	addi	s0,sp,192
  9c:	8858                	0x8858
  9e:	8902                	jr	s2
  a0:	9204                	0x9204
  a2:	9306                	add	t1,t1,ra
  a4:	9408                	0x9408
  a6:	950a                	add	a0,a0,sp
  a8:	960c                	0x960c
  aa:	970e                	add	a4,a4,gp
  ac:	9810                	0x9810
  ae:	9912                	add	s2,s2,tp
  b0:	9a14                	0x9a14
  b2:	9b16                	add	s6,s6,t0
  b4:	4218                	lw	a4,0(a2)
  b6:	080c                	addi	a1,sp,16
  b8:	0300                	addi	s0,sp,384
  ba:	0456                	slli	s0,s0,0x15
  bc:	0cc8                	addi	a0,sp,596
  be:	8002                	0x8002
  c0:	4201                	li	tp,0
  c2:	42c9                	li	t0,18
  c4:	42d2                	lw	t0,20(sp)
  c6:	42d442d3          	0x42d442d3
  ca:	42d5                	li	t0,21
  cc:	42d6                	lw	t0,84(sp)
  ce:	42d842d7          	0x42d842d7
  d2:	42d9                	li	t0,22
  d4:	42da                	lw	t0,148(sp)
  d6:	000e42db          	0xe42db
  da:	0000                	unimp
  dc:	0000                	unimp
  de:	0000                	unimp
  e0:	002c                	addi	a1,sp,8
  e2:	0000                	unimp
  e4:	0070                	addi	a2,sp,12
  e6:	0000                	unimp
  e8:	0542                	slli	a0,a0,0x10
  ea:	00a0                	addi	s0,sp,72
  ec:	0000                	unimp
  ee:	0000                	unimp
  f0:	0054                	addi	a3,sp,4
  f2:	0000                	unimp
  f4:	0000                	unimp
  f6:	0000                	unimp
  f8:	0e42                	slli	t3,t3,0x10
  fa:	4460                	lw	s0,76(s0)
  fc:	1281                	addi	t0,t0,-32
  fe:	1488                	addi	a0,sp,608
 100:	0c42                	slli	s8,s8,0x10
 102:	4008                	lw	a0,0(s0)
 104:	4602                	lw	a2,0(sp)
 106:	42c1                	li	t0,16
 108:	0cc8                	addi	a0,sp,596
 10a:	6002                	0x6002
 10c:	0e42                	slli	t3,t3,0x10
 10e:	0000                	unimp
 110:	0024                	addi	s1,sp,8
 112:	0000                	unimp
 114:	0070                	addi	a2,sp,12
 116:	0000                	unimp
 118:	0596                	slli	a1,a1,0x5
 11a:	00a0                	addi	s0,sp,72
 11c:	0000                	unimp
 11e:	0000                	unimp
 120:	004a                	c.slli	zero,0x12
 122:	0000                	unimp
 124:	0000                	unimp
 126:	0000                	unimp
 128:	0e42                	slli	t3,t3,0x10
 12a:	4660                	lw	s0,76(a2)
 12c:	0e81                	addi	t4,t4,0
 12e:	1088                	addi	a0,sp,96
 130:	1289                	addi	t0,t0,-30
 132:	0c42                	slli	s8,s8,0x10
 134:	3008                	fld	fa0,32(s0)
	...

Disassembly of section .debug_rnglists:

0000000000000000 <.debug_rnglists>:
   0:	0000041b          	sext.w	s0,zero
   4:	0005                	c.nop	1
   6:	0008                	0x8
   8:	0000                	unimp
   a:	0000                	unimp
   c:	d806                	sw	ra,48(sp)
   e:	a000                	fsd	fs0,0(s0)
  10:	0000                	unimp
  12:	0000                	unimp
  14:	4000                	lw	s0,0(s0)
  16:	a001                	j	16 <_text-0x9fffea>
  18:	0000                	unimp
  1a:	0000                	unimp
  1c:	0600                	addi	s0,sp,768
  1e:	014e                	slli	sp,sp,0x13
  20:	00a0                	addi	s0,sp,72
  22:	0000                	unimp
  24:	0000                	unimp
  26:	02c2                	slli	t0,t0,0x10
  28:	00a0                	addi	s0,sp,72
  2a:	0000                	unimp
  2c:	0000                	unimp
  2e:	c806                	sw	ra,16(sp)
  30:	a002                	fsd	ft0,0(sp)
  32:	0000                	unimp
  34:	0000                	unimp
  36:	2400                	fld	fs0,8(s0)
  38:	a005                	j	58 <_text-0x9fffa8>
  3a:	0000                	unimp
  3c:	0000                	unimp
  3e:	0000                	unimp
  40:	e806                	sd	ra,16(sp)
  42:	a000                	fsd	fs0,0(s0)
  44:	0000                	unimp
  46:	0000                	unimp
  48:	0800                	addi	s0,sp,16
  4a:	a001                	j	4a <_text-0x9fffb6>
  4c:	0000                	unimp
  4e:	0000                	unimp
  50:	0600                	addi	s0,sp,768
  52:	03c0                	addi	s0,sp,452
  54:	00a0                	addi	s0,sp,72
  56:	0000                	unimp
  58:	0000                	unimp
  5a:	03f6                	slli	t2,t2,0x1d
  5c:	00a0                	addi	s0,sp,72
  5e:	0000                	unimp
  60:	0000                	unimp
  62:	de06                	sw	ra,60(sp)
  64:	a004                	fsd	fs1,0(s0)
  66:	0000                	unimp
  68:	0000                	unimp
  6a:	2400                	fld	fs0,8(s0)
  6c:	a005                	j	8c <_text-0x9fff74>
  6e:	0000                	unimp
  70:	0000                	unimp
  72:	0000                	unimp
  74:	f406                	sd	ra,40(sp)
  76:	a000                	fsd	fs0,0(s0)
  78:	0000                	unimp
  7a:	0000                	unimp
  7c:	0800                	addi	s0,sp,16
  7e:	a001                	j	7e <_text-0x9fff82>
  80:	0000                	unimp
  82:	0000                	unimp
  84:	0600                	addi	s0,sp,768
  86:	03c0                	addi	s0,sp,452
  88:	00a0                	addi	s0,sp,72
  8a:	0000                	unimp
  8c:	0000                	unimp
  8e:	03ce                	slli	t2,t2,0x13
  90:	00a0                	addi	s0,sp,72
  92:	0000                	unimp
  94:	0000                	unimp
  96:	d806                	sw	ra,48(sp)
  98:	0000a003          	lw	zero,0(ra)
  9c:	0000                	unimp
  9e:	f200                	sd	s0,32(a2)
  a0:	0000a003          	lw	zero,0(ra)
  a4:	0000                	unimp
  a6:	0000                	unimp
  a8:	0406                	slli	s0,s0,0x1
  aa:	a001                	j	aa <_text-0x9fff56>
  ac:	0000                	unimp
  ae:	0000                	unimp
  b0:	0800                	addi	s0,sp,16
  b2:	a001                	j	b2 <_text-0x9fff4e>
  b4:	0000                	unimp
  b6:	0000                	unimp
  b8:	0600                	addi	s0,sp,768
  ba:	03c0                	addi	s0,sp,452
  bc:	00a0                	addi	s0,sp,72
  be:	0000                	unimp
  c0:	0000                	unimp
  c2:	03ce                	slli	t2,t2,0x13
  c4:	00a0                	addi	s0,sp,72
  c6:	0000                	unimp
  c8:	0000                	unimp
  ca:	ec06                	sd	ra,24(sp)
  cc:	0000a003          	lw	zero,0(ra)
  d0:	0000                	unimp
  d2:	f200                	sd	s0,32(a2)
  d4:	0000a003          	lw	zero,0(ra)
  d8:	0000                	unimp
  da:	0000                	unimp
  dc:	0c06                	slli	s8,s8,0x1
  de:	a001                	j	de <_text-0x9fff22>
  e0:	0000                	unimp
  e2:	0000                	unimp
  e4:	1400                	addi	s0,sp,544
  e6:	a001                	j	e6 <_text-0x9fff1a>
  e8:	0000                	unimp
  ea:	0000                	unimp
  ec:	0600                	addi	s0,sp,768
  ee:	0180                	addi	s0,sp,192
  f0:	00a0                	addi	s0,sp,72
  f2:	0000                	unimp
  f4:	0000                	unimp
  f6:	0188                	addi	a0,sp,192
  f8:	00a0                	addi	s0,sp,72
  fa:	0000                	unimp
  fc:	0000                	unimp
  fe:	8e06                	mv	t3,ra
 100:	a001                	j	100 <_text-0x9fff00>
 102:	0000                	unimp
 104:	0000                	unimp
 106:	e000                	sd	s0,0(s0)
 108:	a001                	j	108 <_text-0x9ffef8>
 10a:	0000                	unimp
 10c:	0000                	unimp
 10e:	0600                	addi	s0,sp,768
 110:	0352                	slli	t1,t1,0x14
 112:	00a0                	addi	s0,sp,72
 114:	0000                	unimp
 116:	0000                	unimp
 118:	0384                	addi	s1,sp,448
 11a:	00a0                	addi	s0,sp,72
 11c:	0000                	unimp
 11e:	0000                	unimp
 120:	8806                	mv	a6,ra
 122:	0000a003          	lw	zero,0(ra)
 126:	0000                	unimp
 128:	8a00                	0x8a00
 12a:	0000a003          	lw	zero,0(ra)
 12e:	0000                	unimp
 130:	0000                	unimp
 132:	5206                	lw	tp,96(sp)
 134:	0000a003          	lw	zero,0(ra)
 138:	0000                	unimp
 13a:	6000                	ld	s0,0(s0)
 13c:	0000a003          	lw	zero,0(ra)
 140:	0000                	unimp
 142:	0600                	addi	s0,sp,768
 144:	036a                	slli	t1,t1,0x1a
 146:	00a0                	addi	s0,sp,72
 148:	0000                	unimp
 14a:	0000                	unimp
 14c:	0384                	addi	s1,sp,448
 14e:	00a0                	addi	s0,sp,72
 150:	0000                	unimp
 152:	0000                	unimp
 154:	0600                	addi	s0,sp,768
 156:	0352                	slli	t1,t1,0x14
 158:	00a0                	addi	s0,sp,72
 15a:	0000                	unimp
 15c:	0000                	unimp
 15e:	0360                	addi	s0,sp,396
 160:	00a0                	addi	s0,sp,72
 162:	0000                	unimp
 164:	0000                	unimp
 166:	7e06                	ld	t3,96(sp)
 168:	0000a003          	lw	zero,0(ra)
 16c:	0000                	unimp
 16e:	8400                	0x8400
 170:	0000a003          	lw	zero,0(ra)
 174:	0000                	unimp
 176:	0000                	unimp
 178:	1406                	slli	s0,s0,0x21
 17a:	a001                	j	17a <_text-0x9ffe86>
 17c:	0000                	unimp
 17e:	0000                	unimp
 180:	1600                	addi	s0,sp,800
 182:	a001                	j	182 <_text-0x9ffe7e>
 184:	0000                	unimp
 186:	0000                	unimp
 188:	0600                	addi	s0,sp,768
 18a:	049c                	addi	a5,sp,576
 18c:	00a0                	addi	s0,sp,72
 18e:	0000                	unimp
 190:	0000                	unimp
 192:	04a6                	slli	s1,s1,0x9
 194:	00a0                	addi	s0,sp,72
 196:	0000                	unimp
 198:	0000                	unimp
 19a:	aa06                	fsd	ft1,272(sp)
 19c:	a004                	fsd	fs1,0(s0)
 19e:	0000                	unimp
 1a0:	0000                	unimp
 1a2:	c000                	sw	s0,0(s0)
 1a4:	a004                	fsd	fs1,0(s0)
 1a6:	0000                	unimp
 1a8:	0000                	unimp
 1aa:	0600                	addi	s0,sp,768
 1ac:	04ca                	slli	s1,s1,0x12
 1ae:	00a0                	addi	s0,sp,72
 1b0:	0000                	unimp
 1b2:	0000                	unimp
 1b4:	04ce                	slli	s1,s1,0x13
 1b6:	00a0                	addi	s0,sp,72
 1b8:	0000                	unimp
 1ba:	0000                	unimp
 1bc:	d206                	sw	ra,36(sp)
 1be:	a004                	fsd	fs1,0(s0)
 1c0:	0000                	unimp
 1c2:	0000                	unimp
 1c4:	d600                	sw	s0,40(a2)
 1c6:	a004                	fsd	fs1,0(s0)
 1c8:	0000                	unimp
 1ca:	0000                	unimp
 1cc:	0000                	unimp
 1ce:	aa06                	fsd	ft1,272(sp)
 1d0:	a004                	fsd	fs1,0(s0)
 1d2:	0000                	unimp
 1d4:	0000                	unimp
 1d6:	c000                	sw	s0,0(s0)
 1d8:	a004                	fsd	fs1,0(s0)
 1da:	0000                	unimp
 1dc:	0000                	unimp
 1de:	0600                	addi	s0,sp,768
 1e0:	04d2                	slli	s1,s1,0x14
 1e2:	00a0                	addi	s0,sp,72
 1e4:	0000                	unimp
 1e6:	0000                	unimp
 1e8:	04d2                	slli	s1,s1,0x14
 1ea:	00a0                	addi	s0,sp,72
 1ec:	0000                	unimp
 1ee:	0000                	unimp
 1f0:	0600                	addi	s0,sp,768
 1f2:	0116                	slli	sp,sp,0x5
 1f4:	00a0                	addi	s0,sp,72
 1f6:	0000                	unimp
 1f8:	0000                	unimp
 1fa:	0118                	addi	a4,sp,128
 1fc:	00a0                	addi	s0,sp,72
 1fe:	0000                	unimp
 200:	0000                	unimp
 202:	0806                	slli	a6,a6,0x1
 204:	a004                	fsd	fs1,0(s0)
 206:	0000                	unimp
 208:	0000                	unimp
 20a:	1400                	addi	s0,sp,544
 20c:	a004                	fsd	fs1,0(s0)
 20e:	0000                	unimp
 210:	0000                	unimp
 212:	0600                	addi	s0,sp,768
 214:	0416                	slli	s0,s0,0x5
 216:	00a0                	addi	s0,sp,72
 218:	0000                	unimp
 21a:	0000                	unimp
 21c:	0488                	addi	a0,sp,576
 21e:	00a0                	addi	s0,sp,72
 220:	0000                	unimp
 222:	0000                	unimp
 224:	0600                	addi	s0,sp,768
 226:	0116                	slli	sp,sp,0x5
 228:	00a0                	addi	s0,sp,72
 22a:	0000                	unimp
 22c:	0000                	unimp
 22e:	0118                	addi	a4,sp,128
 230:	00a0                	addi	s0,sp,72
 232:	0000                	unimp
 234:	0000                	unimp
 236:	4806                	lw	a6,64(sp)
 238:	a004                	fsd	fs1,0(s0)
 23a:	0000                	unimp
 23c:	0000                	unimp
 23e:	6800                	ld	s0,16(s0)
 240:	a004                	fsd	fs1,0(s0)
 242:	0000                	unimp
 244:	0000                	unimp
 246:	0000                	unimp
 248:	2206                	fld	ft4,64(sp)
 24a:	a004                	fsd	fs1,0(s0)
 24c:	0000                	unimp
 24e:	0000                	unimp
 250:	3a00                	fld	fs0,48(a2)
 252:	a004                	fsd	fs1,0(s0)
 254:	0000                	unimp
 256:	0000                	unimp
 258:	0600                	addi	s0,sp,768
 25a:	046e                	slli	s0,s0,0x1b
 25c:	00a0                	addi	s0,sp,72
 25e:	0000                	unimp
 260:	0000                	unimp
 262:	0488                	addi	a0,sp,576
 264:	00a0                	addi	s0,sp,72
 266:	0000                	unimp
 268:	0000                	unimp
 26a:	0600                	addi	s0,sp,768
 26c:	0436                	slli	s0,s0,0xd
 26e:	00a0                	addi	s0,sp,72
 270:	0000                	unimp
 272:	0000                	unimp
