
LinkTest.b：     文件格式 elf64-littleriscv


Disassembly of section .text:

0000000000a00000 <_text>:
  a00000:	00013503          	ld	a0,0(sp)
    25e6:	0000                	unimp
    25e8:	0cd0                	addi	a2,sp,596
    25ea:	00a0                	addi	s0,sp,72
    25ec:	0000                	unimp
    25ee:	0000                	unimp
    25f0:	3502                	fld	fa0,32(sp)
    25f2:	009f 6807 a00c      	0xa00c6807009f
    25f8:	0000                	unimp
    25fa:	0000                	unimp
    25fc:	8400                	0x8400
    25fe:	a00c                	fsd	fa1,0(s0)
    2600:	0000                	unimp
    2602:	0000                	unimp
    2604:	0200                	addi	s0,sp,256
    2606:	7f76                	ld	t5,376(sp)
    2608:	a00cd807          	0xa00cd807
    260c:	0000                	unimp
    260e:	0000                	unimp
    2610:	e400                	sd	s0,8(s0)
    2612:	a00c                	fsd	fa1,0(s0)
    2614:	0000                	unimp
    2616:	0000                	unimp
    2618:	0200                	addi	s0,sp,256
    261a:	7f80                	ld	s0,56(a5)
    261c:	a00ce407          	0xa00ce407
    2620:	0000                	unimp
    2622:	0000                	unimp
    2624:	0c00                	addi	s0,sp,528
    2626:	a00d                	j	2648 <_text-0x9fd9b8>
    2628:	0000                	unimp
    262a:	0000                	unimp
    262c:	0200                	addi	s0,sp,256
    262e:	7f76                	ld	t5,376(sp)
    2630:	0700                	addi	s0,sp,896
    2632:	0ce4                	addi	s1,sp,604
    2634:	00a0                	addi	s0,sp,72
    2636:	0000                	unimp
    2638:	0000                	unimp
    263a:	0d04                	addi	s1,sp,656
    263c:	00a0                	addi	s0,sp,72
    263e:	0000                	unimp
    2640:	0000                	unimp
    2642:	9f800803          	lb	a6,-1544(zero) # fffffffffffff9f8 <end+0xfffffffffeffd9f8>
    2646:	0700                	addi	s0,sp,896
    2648:	0ce4                	addi	s1,sp,604
    264a:	00a0                	addi	s0,sp,72
    264c:	0000                	unimp
    264e:	0000                	unimp
    2650:	0d04                	addi	s1,sp,656
    2652:	00a0                	addi	s0,sp,72
    2654:	0000                	unimp
    2656:	0000                	unimp
    2658:	3002                	fld	ft0,32(sp)
    265a:	009f e407 a00c      	0xa00ce407009f
    2660:	0000                	unimp
    2662:	0000                	unimp
    2664:	0400                	addi	s0,sp,512
    2666:	a00d                	j	2688 <_text-0x9fd978>
    2668:	0000                	unimp
    266a:	0000                	unimp
    266c:	0200                	addi	s0,sp,256
    266e:	9f35                	addw	a4,a4,a3
    2670:	0700                	addi	s0,sp,896
    2672:	0d44                	addi	s1,sp,660
    2674:	00a0                	addi	s0,sp,72
    2676:	0000                	unimp
    2678:	0000                	unimp
    267a:	0d60                	addi	s0,sp,668
    267c:	00a0                	addi	s0,sp,72
    267e:	0000                	unimp
    2680:	0000                	unimp
    2682:	7804                	ld	s1,48(s0)
    2684:	7eb0                	ld	a2,120(a3)
    2686:	079f 0d6c 00a0      	0xa00d6c079f
    268c:	0000                	unimp
    268e:	0000                	unimp
    2690:	0d70                	addi	a2,sp,668
    2692:	00a0                	addi	s0,sp,72
    2694:	0000                	unimp
    2696:	0000                	unimp
    2698:	9f7f8003          	lb	zero,-1545(t6)
    269c:	a00d7007          	0xa00d7007
    26a0:	0000                	unimp
    26a2:	0000                	unimp
    26a4:	9c00                	0x9c00
    26a6:	a00d                	j	26c8 <_text-0x9fd938>
    26a8:	0000                	unimp
    26aa:	0000                	unimp
    26ac:	0100                	addi	s0,sp,128
    26ae:	0756                	slli	a4,a4,0x15
    26b0:	0d9c                	addi	a5,sp,720
    26b2:	00a0                	addi	s0,sp,72
    26b4:	0000                	unimp
    26b6:	0000                	unimp
    26b8:	0de0                	addi	s0,sp,732
    26ba:	00a0                	addi	s0,sp,72
    26bc:	0000                	unimp
    26be:	0000                	unimp
    26c0:	9f7f8003          	lb	zero,-1545(t6)
    26c4:	a00de007          	0xa00de007
    26c8:	0000                	unimp
    26ca:	0000                	unimp
    26cc:	f000                	sd	s0,32(s0)
    26ce:	a00d                	j	26f0 <_text-0x9fd910>
    26d0:	0000                	unimp
    26d2:	0000                	unimp
    26d4:	0100                	addi	s0,sp,128
    26d6:	0760                	addi	s0,sp,908
    26d8:	0df0                	addi	a2,sp,732
    26da:	00a0                	addi	s0,sp,72
    26dc:	0000                	unimp
    26de:	0000                	unimp
    26e0:	0e18                	addi	a4,sp,784
    26e2:	00a0                	addi	s0,sp,72
    26e4:	0000                	unimp
    26e6:	0000                	unimp
    26e8:	5601                	li	a2,-32
    26ea:	0700                	addi	s0,sp,896
    26ec:	0da0                	addi	s0,sp,728
    26ee:	00a0                	addi	s0,sp,72
    26f0:	0000                	unimp
    26f2:	0000                	unimp
    26f4:	0ddc                	addi	a5,sp,724
    26f6:	00a0                	addi	s0,sp,72
    26f8:	0000                	unimp
    26fa:	0000                	unimp
    26fc:	3d02                	fld	fs10,32(sp)
    26fe:	009f bc07 a00d      	0xa00dbc07009f
    2704:	0000                	unimp
    2706:	0000                	unimp
    2708:	dc00                	sw	s0,56(s0)
    270a:	a00d                	j	272c <_text-0x9fd8d4>
    270c:	0000                	unimp
    270e:	0000                	unimp
    2710:	0300                	addi	s0,sp,384
    2712:	8008                	0x8008
    2714:	009f bc07 a00d      	0xa00dbc07009f
    271a:	0000                	unimp
    271c:	0000                	unimp
    271e:	dc00                	sw	s0,56(s0)
    2720:	a00d                	j	2742 <_text-0x9fd8be>
    2722:	0000                	unimp
    2724:	0000                	unimp
    2726:	0200                	addi	s0,sp,256
    2728:	9f30                	0x9f30
    272a:	0700                	addi	s0,sp,896
    272c:	0dbc                	addi	a5,sp,728
    272e:	00a0                	addi	s0,sp,72
    2730:	0000                	unimp
    2732:	0000                	unimp
    2734:	0ddc                	addi	a5,sp,724
    2736:	00a0                	addi	s0,sp,72
    2738:	0000                	unimp
    273a:	0000                	unimp
    273c:	3502                	fld	fa0,32(sp)
    273e:	009f 7407 a00d      	0xa00d7407009f
    2744:	0000                	unimp
    2746:	0000                	unimp
    2748:	9000                	0x9000
    274a:	a00d                	j	276c <_text-0x9fd894>
    274c:	0000                	unimp
    274e:	0000                	unimp
    2750:	0200                	addi	s0,sp,256
    2752:	7f76                	ld	t5,376(sp)
    2754:	a00de407          	0xa00de407
    2758:	0000                	unimp
    275a:	0000                	unimp
    275c:	f000                	sd	s0,32(s0)
    275e:	a00d                	j	2780 <_text-0x9fd880>
    2760:	0000                	unimp
    2762:	0000                	unimp
    2764:	0200                	addi	s0,sp,256
    2766:	7f80                	ld	s0,56(a5)
    2768:	a00df007          	0xa00df007
    276c:	0000                	unimp
    276e:	0000                	unimp
    2770:	1800                	addi	s0,sp,48
    2772:	a00e                	fsd	ft3,0(sp)
    2774:	0000                	unimp
    2776:	0000                	unimp
    2778:	0200                	addi	s0,sp,256
    277a:	7f76                	ld	t5,376(sp)
    277c:	0700                	addi	s0,sp,896
    277e:	0df0                	addi	a2,sp,732
    2780:	00a0                	addi	s0,sp,72
    2782:	0000                	unimp
    2784:	0000                	unimp
    2786:	0e10                	addi	a2,sp,784
    2788:	00a0                	addi	s0,sp,72
    278a:	0000                	unimp
    278c:	0000                	unimp
    278e:	9f800803          	lb	a6,-1544(zero) # fffffffffffff9f8 <end+0xfffffffffeffd9f8>
    2792:	0700                	addi	s0,sp,896
    2794:	0df0                	addi	a2,sp,732
    2796:	00a0                	addi	s0,sp,72
    2798:	0000                	unimp
    279a:	0000                	unimp
    279c:	0e10                	addi	a2,sp,784
    279e:	00a0                	addi	s0,sp,72
    27a0:	0000                	unimp
    27a2:	0000                	unimp
    27a4:	3002                	fld	ft0,32(sp)
    27a6:	009f f007 a00d      	0xa00df007009f
    27ac:	0000                	unimp
    27ae:	0000                	unimp
    27b0:	1000                	addi	s0,sp,32
    27b2:	a00e                	fsd	ft3,0(sp)
    27b4:	0000                	unimp
    27b6:	0000                	unimp
    27b8:	0200                	addi	s0,sp,256
    27ba:	9f35                	addw	a4,a4,a3
    27bc:	0700                	addi	s0,sp,896
    27be:	0e50                	addi	a2,sp,788
    27c0:	00a0                	addi	s0,sp,72
    27c2:	0000                	unimp
    27c4:	0000                	unimp
    27c6:	0e6c                	addi	a1,sp,796
    27c8:	00a0                	addi	s0,sp,72
    27ca:	0000                	unimp
    27cc:	0000                	unimp
    27ce:	7804                	ld	s1,48(s0)
    27d0:	7eb0                	ld	a2,120(a3)
    27d2:	079f 0e78 00a0      	0xa00e78079f
    27d8:	0000                	unimp
    27da:	0000                	unimp
    27dc:	0e7c                	addi	a5,sp,796
    27de:	00a0                	addi	s0,sp,72
    27e0:	0000                	unimp
    27e2:	0000                	unimp
    27e4:	9f7f8003          	lb	zero,-1545(t6)
    27e8:	a00e7c07          	0xa00e7c07
    27ec:	0000                	unimp
    27ee:	0000                	unimp
    27f0:	a800                	fsd	fs0,16(s0)
    27f2:	a00e                	fsd	ft3,0(sp)
    27f4:	0000                	unimp
    27f6:	0000                	unimp
    27f8:	0100                	addi	s0,sp,128
    27fa:	0756                	slli	a4,a4,0x15
    27fc:	0ea8                	addi	a0,sp,856
    27fe:	00a0                	addi	s0,sp,72
    2800:	0000                	unimp
    2802:	0000                	unimp
    2804:	0eec                	addi	a1,sp,860
    2806:	00a0                	addi	s0,sp,72
    2808:	0000                	unimp
    280a:	0000                	unimp
    280c:	9f7f8003          	lb	zero,-1545(t6)
    2810:	a00eec07          	0xa00eec07
    2814:	0000                	unimp
    2816:	0000                	unimp
    2818:	fc00                	sd	s0,56(s0)
    281a:	a00e                	fsd	ft3,0(sp)
    281c:	0000                	unimp
    281e:	0000                	unimp
    2820:	0100                	addi	s0,sp,128
    2822:	0760                	addi	s0,sp,908
    2824:	0efc                	addi	a5,sp,860
    2826:	00a0                	addi	s0,sp,72
    2828:	0000                	unimp
    282a:	0000                	unimp
    282c:	0f24                	addi	s1,sp,920
    282e:	00a0                	addi	s0,sp,72
    2830:	0000                	unimp
    2832:	0000                	unimp
    2834:	5601                	li	a2,-32
    2836:	0700                	addi	s0,sp,896
    2838:	0eac                	addi	a1,sp,856
    283a:	00a0                	addi	s0,sp,72
    283c:	0000                	unimp
    283e:	0000                	unimp
    2840:	0ee8                	addi	a0,sp,860
    2842:	00a0                	addi	s0,sp,72
    2844:	0000                	unimp
    2846:	0000                	unimp
    2848:	3d02                	fld	fs10,32(sp)
    284a:	009f c807 a00e      	0xa00ec807009f
    2850:	0000                	unimp
    2852:	0000                	unimp
    2854:	e800                	sd	s0,16(s0)
    2856:	a00e                	fsd	ft3,0(sp)
    2858:	0000                	unimp
    285a:	0000                	unimp
    285c:	0300                	addi	s0,sp,384
    285e:	8008                	0x8008
    2860:	009f c807 a00e      	0xa00ec807009f
    2866:	0000                	unimp
    2868:	0000                	unimp
    286a:	e800                	sd	s0,16(s0)
    286c:	a00e                	fsd	ft3,0(sp)
    286e:	0000                	unimp
    2870:	0000                	unimp
    2872:	0200                	addi	s0,sp,256
    2874:	9f30                	0x9f30
    2876:	0700                	addi	s0,sp,896
    2878:	0ec8                	addi	a0,sp,852
    287a:	00a0                	addi	s0,sp,72
    287c:	0000                	unimp
    287e:	0000                	unimp
    2880:	0ee8                	addi	a0,sp,860
    2882:	00a0                	addi	s0,sp,72
    2884:	0000                	unimp
    2886:	0000                	unimp
    2888:	3502                	fld	fa0,32(sp)
    288a:	009f 8007 a00e      	0xa00e8007009f
    2890:	0000                	unimp
    2892:	0000                	unimp
    2894:	9c00                	0x9c00
    2896:	a00e                	fsd	ft3,0(sp)
    2898:	0000                	unimp
    289a:	0000                	unimp
    289c:	0200                	addi	s0,sp,256
    289e:	7f76                	ld	t5,376(sp)
    28a0:	a00ef007          	0xa00ef007
    28a4:	0000                	unimp
    28a6:	0000                	unimp
    28a8:	fc00                	sd	s0,56(s0)
